Version 4
SHEET 1 4708 836
SYMATTR Value 0.0339
SYMBOL ind 3424 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L32
SYMATTR Value 2.25µ
SYMBOL e 3696 144 R0
SYMATTR InstName T3
SYMATTR Value 0.3
SYMBOL res 3952 112 R0
SYMATTR InstName R3
SYMATTR Value 649
SYMBOL ind 3952 208 R0
SYMATTR InstName L3
SYMATTR Value 3.2
TEXT -512 8 Left 2 ;Transformador 1
TEXT -1536 64 Left 2 !.tran 0 150m 0 10u
TEXT -1176 8 Left 2 ;Impedância da Fonte
TEXT 192 -200 Left 2 ;Linha de Transmissão 1
TEXT 192 216 Left 2 ;Linha de Transmissão 2
TEXT 584 8 Left 2 ;Carga em Derivação 1
TEXT 912 8 Left 2 ;Linha de Transmissão 3
TEXT 1632 8 Left 2 ;Transformador 2
TEXT 2216 8 Left 2 ;Carga em Derivação 2
TEXT 2544 8 Left 2 ;Linha de Transmissão 4
TEXT 3264 8 Left 2 ;Transformador 3
TEXT 3848 8 Left 2 ;Carga em Derivação 3
RECTANGLE Normal -928 400 -1200 32 2
RECTANGLE Normal 32 400 -864 32 2
RECTANGLE Normal 496 192 144 -176 2
RECTANGLE Normal 496 608 144 240 2
RECTANGLE Normal 800 400 608 32 2
RECTANGLE Normal 1216 400 864 32 2
RECTANGLE Normal 2176 400 1280 32 2
RECTANGLE Normal 2432 400 2240 32 2
RECTANGLE Normal 2848 400 2496 32 2
RECTANGLE Normal 3808 400 2912 32 2
RECTANGLE Normal 4064 400 3872 32 2
